

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 07 17:44:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16LF1507
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   245                           ;Main.c: 41: LATAbits.LATA2 = 1;
   246  07F2  0022               	movlb	2	; select bank2
   247  07F3  150C               	bsf	12,2	;volatile
   248                           
   249                           ;Main.c: 42: LATAbits.LATA2 = 1;
   250  07F4  150C               	bsf	12,2	;volatile
   251                           
   252                           ;Main.c: 43: LATAbits.LATA2 = 0;
   253  07F5  110C               	bcf	12,2	;volatile
   254                           
   255                           ;Main.c: 44: LATAbits.LATA2 = 0;
   256  07F6  110C               	bcf	12,2	;volatile
   257                           
   258                           ;Main.c: 45: LATAbits.LATA2 = 0;
   259  07F7  110C               	bcf	12,2	;volatile
   260                           
   261                           ;Main.c: 46: LATAbits.LATA2 = 1;
   262  07F8  150C               	bsf	12,2	;volatile
   263                           
   264                           ;Main.c: 47: i++;
   265  07F9  3001               	movlw	1
   266  07FA  07F8               	addwf	main@i_79,f
   267  07FB  3000               	movlw	0
   268  07FC  3DF9               	addwfc	main@i_79+1,f
   269  07FD  2FE7               	goto	l406
   270  07FE                     __end_of_main:	
   271  007E                     btemp	set	126	;btemp
   272  007E                     wtemp	set	126
   273  007E                     wtemp0	set	126
   274  0080                     wtemp1	set	128
   275  0082                     wtemp2	set	130
   276  0084                     wtemp3	set	132
   277  0086                     wtemp4	set	134
   278  0088                     wtemp5	set	136
   279  007F                     wtemp6	set	127
   280  007E                     ttemp	set	126
   281  007E                     ttemp0	set	126
   282  0081                     ttemp1	set	129
   283  0084                     ttemp2	set	132
   284  0087                     ttemp3	set	135
   285  007F                     ttemp4	set	127
   286  007E                     ltemp	set	126
   287  007E                     ltemp0	set	126
   288  0082                     ltemp1	set	130
   289  0086                     ltemp2	set	134
   290  0080                     ltemp3	set	128
   291                           
   292                           	psect	cinit
   293  07FE                     start_initialization:	
   294  07FE                     __initialization:	
   295  07FE                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  07FE                     __end_of__initialization:	
   299  07FE  0020               	movlb	0
   300  07FF  2FCC               	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	cstackCOMMON
   303  0070                     __pcstackCOMMON:	
   304  0070                     ?_main:	
   305  0070                     main@argc:	
   306                           ; 0 bytes @ 0x0
   307                           
   308                           
   309                           ; 2 bytes @ 0x0
   310  0070                     	ds	2
   311  0072                     main@argv:	
   312                           
   313                           ; 2 bytes @ 0x2
   314  0072                     	ds	2
   315  0074                     ??_main:	
   316                           
   317                           ; 0 bytes @ 0x4
   318  0074                     	ds	2
   319  0076                     main@i:	
   320                           
   321                           ; 2 bytes @ 0x6
   322  0076                     	ds	2
   323  0078                     main@i_79:	
   324                           
   325                           ; 2 bytes @ 0x8
   326  0078                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4      15
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Sat Jun 07 17:44:03 2014

            __CFG_CP$OFF 0000                       u15 07F0                       u27 07D7  
            __CFG_LVP$ON 0000                      l400 07DF                      l406 07E7  
           __CFG_BORV$LO 0000             __CFG_WRT$OFF 0000                     _main 07CC  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0001                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _TRISA 008C                    _TRISC 008E                    main@i 0076  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FE             __end_of_main 07FE  
         __CFG_LPBOR$OFF 0000                   ??_main 0074           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 07CC     end_of_initialization 07FE         __CFG_CLKOUTEN$ON 0000  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FE                ___latbits 0000  
               _LATAbits 010C            __size_of_main 0032                 main@i_79 0078  
               main@argc 0070                 main@argv 0072               _OSCCONbits 0099  
